spi,market_segment,landed,month,year
261.5,Core Central Region,1,2,2024
268.1,Core Central Region,1,1,2024
261.6,Core Central Region,1,12,2023
263.9,Core Central Region,1,11,2023
262.3,Core Central Region,1,10,2023
256.7,Core Central Region,1,9,2023
252.2,Core Central Region,1,8,2023
243.1,Core Central Region,1,7,2023
248.2,Core Central Region,1,6,2023
255.5,Core Central Region,1,5,2023
259.1,Core Central Region,1,4,2023
262.2,Core Central Region,1,3,2023
257.2,Core Central Region,1,2,2023
247.9,Core Central Region,1,1,2023
241.6,Core Central Region,1,12,2022
242,Core Central Region,1,11,2022
252.7,Core Central Region,1,10,2022
251.1,Core Central Region,1,9,2022
243.8,Core Central Region,1,8,2022
233,Core Central Region,1,7,2022
228,Core Central Region,1,6,2022
235.5,Core Central Region,1,5,2022
232.7,Core Central Region,1,4,2022
237.9,Core Central Region,1,3,2022
229.6,Core Central Region,1,2,2022
230,Core Central Region,1,1,2022
221.3,Core Central Region,1,12,2021
218.7,Core Central Region,1,11,2021
217.7,Core Central Region,1,10,2021
219.3,Core Central Region,1,9,2021
220.1,Core Central Region,1,8,2021
223,Core Central Region,1,7,2021
217.9,Core Central Region,1,6,2021
215.5,Core Central Region,1,5,2021
210,Core Central Region,1,4,2021
213.6,Core Central Region,1,3,2021
210,Core Central Region,1,2,2021
199.9,Core Central Region,1,1,2021
189.5,Core Central Region,1,12,2020
189.9,Core Central Region,1,11,2020
195.7,Core Central Region,1,10,2020
196.6,Core Central Region,1,9,2020
192,Core Central Region,1,8,2020
189.8,Core Central Region,1,7,2020
189.3,Core Central Region,1,6,2020
192.8,Core Central Region,1,5,2020
199.1,Core Central Region,1,4,2020
198.3,Core Central Region,1,3,2020
202.2,Core Central Region,1,2,2020
201,Core Central Region,1,1,2020
203.6,Core Central Region,1,12,2019
202.3,Core Central Region,1,11,2019
189,Core Central Region,1,10,2019
187,Core Central Region,1,9,2019
182.4,Core Central Region,1,8,2019
186.8,Core Central Region,1,7,2019
190,Core Central Region,1,6,2019
190.7,Core Central Region,1,5,2019
197.6,Core Central Region,1,4,2019
197.2,Core Central Region,1,3,2019
194.2,Core Central Region,1,2,2019
195.5,Core Central Region,1,1,2019
311.8,Rest of Central Region,1,2,2024
309.8,Rest of Central Region,1,1,2024
294.3,Rest of Central Region,1,12,2023
293.2,Rest of Central Region,1,11,2023
297.9,Rest of Central Region,1,10,2023
310.2,Rest of Central Region,1,9,2023
311,Rest of Central Region,1,8,2023
305,Rest of Central Region,1,7,2023
296.2,Rest of Central Region,1,6,2023
293.4,Rest of Central Region,1,5,2023
291.4,Rest of Central Region,1,4,2023
303.7,Rest of Central Region,1,3,2023
303.9,Rest of Central Region,1,2,2023
310.3,Rest of Central Region,1,1,2023
305.7,Rest of Central Region,1,12,2022
306.6,Rest of Central Region,1,11,2022
302.4,Rest of Central Region,1,10,2022
297,Rest of Central Region,1,9,2022
299.8,Rest of Central Region,1,8,2022
304,Rest of Central Region,1,7,2022
298.1,Rest of Central Region,1,6,2022
294,Rest of Central Region,1,5,2022
284.7,Rest of Central Region,1,4,2022
286.1,Rest of Central Region,1,3,2022
281,Rest of Central Region,1,2,2022
283.4,Rest of Central Region,1,1,2022
272.7,Rest of Central Region,1,12,2021
261.1,Rest of Central Region,1,11,2021
257.4,Rest of Central Region,1,10,2021
260,Rest of Central Region,1,9,2021
258.2,Rest of Central Region,1,8,2021
247.5,Rest of Central Region,1,7,2021
245.1,Rest of Central Region,1,6,2021
245.8,Rest of Central Region,1,5,2021
242.3,Rest of Central Region,1,4,2021
239.2,Rest of Central Region,1,3,2021
233.8,Rest of Central Region,1,2,2021
232.6,Rest of Central Region,1,1,2021
227,Rest of Central Region,1,12,2020
224.8,Rest of Central Region,1,11,2020
222.3,Rest of Central Region,1,10,2020
221,Rest of Central Region,1,9,2020
215.2,Rest of Central Region,1,8,2020
220.9,Rest of Central Region,1,7,2020
226.8,Rest of Central Region,1,6,2020
234.6,Rest of Central Region,1,5,2020
230.9,Rest of Central Region,1,4,2020
220.4,Rest of Central Region,1,3,2020
218.1,Rest of Central Region,1,2,2020
214.1,Rest of Central Region,1,1,2020
218.3,Rest of Central Region,1,12,2019
215.4,Rest of Central Region,1,11,2019
217.2,Rest of Central Region,1,10,2019
214.5,Rest of Central Region,1,9,2019
217.1,Rest of Central Region,1,8,2019
209.6,Rest of Central Region,1,7,2019
215,Rest of Central Region,1,6,2019
212.3,Rest of Central Region,1,5,2019
213.7,Rest of Central Region,1,4,2019
212.6,Rest of Central Region,1,3,2019
211.5,Rest of Central Region,1,2,2019
213.5,Rest of Central Region,1,1,2019
298.2,Outside Central Region,1,2,2024
295.9,Outside Central Region,1,1,2024
299.9,Outside Central Region,1,12,2023
307.9,Outside Central Region,1,11,2023
305.7,Outside Central Region,1,10,2023
300.2,Outside Central Region,1,9,2023
297.3,Outside Central Region,1,8,2023
295.8,Outside Central Region,1,7,2023
298.6,Outside Central Region,1,6,2023
299.9,Outside Central Region,1,5,2023
297.8,Outside Central Region,1,4,2023
294.8,Outside Central Region,1,3,2023
290.2,Outside Central Region,1,2,2023
290.9,Outside Central Region,1,1,2023
286.9,Outside Central Region,1,12,2022
290.5,Outside Central Region,1,11,2022
289.2,Outside Central Region,1,10,2022
291.1,Outside Central Region,1,9,2022
286.2,Outside Central Region,1,8,2022
282,Outside Central Region,1,7,2022
273.2,Outside Central Region,1,6,2022
267.8,Outside Central Region,1,5,2022
268.4,Outside Central Region,1,4,2022
265.3,Outside Central Region,1,3,2022
263.8,Outside Central Region,1,2,2022
259.8,Outside Central Region,1,1,2022
258.2,Outside Central Region,1,12,2021
257.3,Outside Central Region,1,11,2021
251.2,Outside Central Region,1,10,2021
249.9,Outside Central Region,1,9,2021
243.2,Outside Central Region,1,8,2021
241.9,Outside Central Region,1,7,2021
238.5,Outside Central Region,1,6,2021
236.2,Outside Central Region,1,5,2021
235.1,Outside Central Region,1,4,2021
231.6,Outside Central Region,1,3,2021
226.4,Outside Central Region,1,2,2021
218.5,Outside Central Region,1,1,2021
217,Outside Central Region,1,12,2020
220,Outside Central Region,1,11,2020
224.4,Outside Central Region,1,10,2020
222.8,Outside Central Region,1,9,2020
222.1,Outside Central Region,1,8,2020
220.2,Outside Central Region,1,7,2020
228.5,Outside Central Region,1,6,2020
230.1,Outside Central Region,1,5,2020
230.6,Outside Central Region,1,4,2020
221.3,Outside Central Region,1,3,2020
216.1,Outside Central Region,1,2,2020
215.6,Outside Central Region,1,1,2020
215.8,Outside Central Region,1,12,2019
223.3,Outside Central Region,1,11,2019
221.3,Outside Central Region,1,10,2019
218.3,Outside Central Region,1,9,2019
211.7,Outside Central Region,1,8,2019
212.6,Outside Central Region,1,7,2019
217.1,Outside Central Region,1,6,2019
215.2,Outside Central Region,1,5,2019
213.7,Outside Central Region,1,4,2019
210.6,Outside Central Region,1,3,2019
211.3,Outside Central Region,1,2,2019
210.3,Outside Central Region,1,1,2019
232.9,Core Central Region,0,2,2024
234.8,Core Central Region,0,1,2024
232.2,Core Central Region,0,12,2023
253.4,Core Central Region,0,11,2023
225.8,Core Central Region,0,10,2023
229.9,Core Central Region,0,9,2023
226.6,Core Central Region,0,8,2023
225.9,Core Central Region,0,7,2023
222.1,Core Central Region,0,6,2023
224.6,Core Central Region,0,5,2023
220.6,Core Central Region,0,4,2023
220.4,Core Central Region,0,3,2023
222.3,Core Central Region,0,2,2023
223.7,Core Central Region,0,1,2023
219.9,Core Central Region,0,12,2022
221.2,Core Central Region,0,11,2022
219.4,Core Central Region,0,10,2022
217.9,Core Central Region,0,9,2022
218.1,Core Central Region,0,8,2022
216.1,Core Central Region,0,7,2022
215.9,Core Central Region,0,6,2022
214.1,Core Central Region,0,5,2022
215.3,Core Central Region,0,4,2022
212.1,Core Central Region,0,3,2022
210.6,Core Central Region,0,2,2022
211.5,Core Central Region,0,1,2022
209.8,Core Central Region,0,12,2021
207.5,Core Central Region,0,11,2021
208.1,Core Central Region,0,10,2021
205.5,Core Central Region,0,9,2021
204.9,Core Central Region,0,8,2021
203.4,Core Central Region,0,7,2021
196.7,Core Central Region,0,6,2021
206.2,Core Central Region,0,5,2021
211.9,Core Central Region,0,4,2021
206.7,Core Central Region,0,3,2021
195.8,Core Central Region,0,2,2021
194,Core Central Region,0,1,2021
193.4,Core Central Region,0,12,2020
195.3,Core Central Region,0,11,2020
190.4,Core Central Region,0,10,2020
191.9,Core Central Region,0,9,2020
192.4,Core Central Region,0,8,2020
192,Core Central Region,0,7,2020
193,Core Central Region,0,6,2020
194.6,Core Central Region,0,5,2020
195.1,Core Central Region,0,4,2020
190.8,Core Central Region,0,3,2020
206.4,Core Central Region,0,2,2020
198.1,Core Central Region,0,1,2020
201.2,Core Central Region,0,12,2019
204.2,Core Central Region,0,11,2019
207.1,Core Central Region,0,10,2019
204.7,Core Central Region,0,9,2019
199.3,Core Central Region,0,8,2019
201.6,Core Central Region,0,7,2019
201.6,Core Central Region,0,6,2019
199.3,Core Central Region,0,5,2019
201.8,Core Central Region,0,4,2019
198.8,Core Central Region,0,3,2019
194.6,Core Central Region,0,2,2019
197.5,Core Central Region,0,1,2019
280.2,Rest of Central Region,0,2,2024
280.7,Rest of Central Region,0,1,2024
276.6,Rest of Central Region,0,12,2023
276.4,Rest of Central Region,0,11,2023
279.4,Rest of Central Region,0,10,2023
278.8,Rest of Central Region,0,9,2023
274.7,Rest of Central Region,0,8,2023
277.4,Rest of Central Region,0,7,2023
274.2,Rest of Central Region,0,6,2023
279.1,Rest of Central Region,0,5,2023
269.1,Rest of Central Region,0,4,2023
268.7,Rest of Central Region,0,3,2023
278.2,Rest of Central Region,0,2,2023
263.4,Rest of Central Region,0,1,2023
262.7,Rest of Central Region,0,12,2022
266.4,Rest of Central Region,0,11,2022
265.2,Rest of Central Region,0,10,2022
260,Rest of Central Region,0,9,2022
260.5,Rest of Central Region,0,8,2022
258.4,Rest of Central Region,0,7,2022
257.1,Rest of Central Region,0,6,2022
256.6,Rest of Central Region,0,5,2022
251.7,Rest of Central Region,0,4,2022
245.8,Rest of Central Region,0,3,2022
244.7,Rest of Central Region,0,2,2022
243.8,Rest of Central Region,0,1,2022
241.5,Rest of Central Region,0,12,2021
240.4,Rest of Central Region,0,11,2021
239.9,Rest of Central Region,0,10,2021
236.3,Rest of Central Region,0,9,2021
233.2,Rest of Central Region,0,8,2021
234.8,Rest of Central Region,0,7,2021
233.9,Rest of Central Region,0,6,2021
230.8,Rest of Central Region,0,5,2021
232.9,Rest of Central Region,0,4,2021
225.6,Rest of Central Region,0,3,2021
222.6,Rest of Central Region,0,2,2021
218.9,Rest of Central Region,0,1,2021
221.1,Rest of Central Region,0,12,2020
222.6,Rest of Central Region,0,11,2020
222.4,Rest of Central Region,0,10,2020
224.9,Rest of Central Region,0,9,2020
220,Rest of Central Region,0,8,2020
218.8,Rest of Central Region,0,7,2020
222.2,Rest of Central Region,0,6,2020
222.7,Rest of Central Region,0,5,2020
212.9,Rest of Central Region,0,4,2020
218,Rest of Central Region,0,3,2020
220.6,Rest of Central Region,0,2,2020
220.2,Rest of Central Region,0,1,2020
217.4,Rest of Central Region,0,12,2019
221.4,Rest of Central Region,0,11,2019
221.4,Rest of Central Region,0,10,2019
223.6,Rest of Central Region,0,9,2019
220.3,Rest of Central Region,0,8,2019
228.8,Rest of Central Region,0,7,2019
221.3,Rest of Central Region,0,6,2019
223.1,Rest of Central Region,0,5,2019
214,Rest of Central Region,0,4,2019
210.4,Rest of Central Region,0,3,2019
210.6,Rest of Central Region,0,2,2019
213.3,Rest of Central Region,0,1,2019
270.3,Outside Central Region,0,2,2024
272.5,Outside Central Region,0,1,2024
267.4,Outside Central Region,0,12,2023
291.6,Outside Central Region,0,11,2023
266.6,Outside Central Region,0,10,2023
261.6,Outside Central Region,0,9,2023
265.3,Outside Central Region,0,8,2023
268.2,Outside Central Region,0,7,2023
253.2,Outside Central Region,0,6,2023
254.5,Outside Central Region,0,5,2023
251.5,Outside Central Region,0,4,2023
260.2,Outside Central Region,0,3,2023
247.7,Outside Central Region,0,2,2023
246.9,Outside Central Region,0,1,2023
243.5,Outside Central Region,0,12,2022
242.5,Outside Central Region,0,11,2022
242,Outside Central Region,0,10,2022
256.3,Outside Central Region,0,9,2022
237.5,Outside Central Region,0,8,2022
248.6,Outside Central Region,0,7,2022
233.9,Outside Central Region,0,6,2022
236.9,Outside Central Region,0,5,2022
230.2,Outside Central Region,0,4,2022
230.3,Outside Central Region,0,3,2022
228.1,Outside Central Region,0,2,2022
227,Outside Central Region,0,1,2022
225.5,Outside Central Region,0,12,2021
226.4,Outside Central Region,0,11,2021
222.5,Outside Central Region,0,10,2021
220.6,Outside Central Region,0,9,2021
223,Outside Central Region,0,8,2021
223.4,Outside Central Region,0,7,2021
213.5,Outside Central Region,0,6,2021
212.7,Outside Central Region,0,5,2021
208.8,Outside Central Region,0,4,2021
208.8,Outside Central Region,0,3,2021
208.1,Outside Central Region,0,2,2021
206.3,Outside Central Region,0,1,2021
207.3,Outside Central Region,0,12,2020
204.7,Outside Central Region,0,11,2020
203.9,Outside Central Region,0,10,2020
205.3,Outside Central Region,0,9,2020
206.1,Outside Central Region,0,8,2020
204.3,Outside Central Region,0,7,2020
209.6,Outside Central Region,0,6,2020
206.7,Outside Central Region,0,5,2020
194.7,Outside Central Region,0,4,2020
200.3,Outside Central Region,0,3,2020
200.8,Outside Central Region,0,2,2020
198.6,Outside Central Region,0,1,2020
200,Outside Central Region,0,12,2019
210.5,Outside Central Region,0,11,2019
199.1,Outside Central Region,0,10,2019
199.4,Outside Central Region,0,9,2019
199.9,Outside Central Region,0,8,2019
198.9,Outside Central Region,0,7,2019
199.3,Outside Central Region,0,6,2019
201.9,Outside Central Region,0,5,2019
198.1,Outside Central Region,0,4,2019
198.6,Outside Central Region,0,3,2019
195.5,Outside Central Region,0,2,2019
195,Outside Central Region,0,1,2019
266.23332,CCR,1,2,2024
266.3311755,CCR,1,3,2024
266.8254403,CCR,1,4,2024
267.3640605,CCR,1,5,2024
267.8301963,CCR,1,6,2024
268.3233548,CCR,1,7,2024
268.8180911,CCR,1,8,2024
269.2725872,CCR,1,9,2024
269.6955154,CCR,1,10,2024
270.200877,CCR,1,11,2024
270.9032869,CCR,1,12,2024
271.5392549,CCR,1,1,2025
272.1727491,CCR,1,2,2025
272.87695,CCR,1,3,2025
273.275282,CCR,1,4,2025
273.6722264,CCR,1,5,2025
273.9936203,CCR,1,6,2025
274.5001355,CCR,1,7,2025
275.0176197,CCR,1,8,2025
275.5783015,CCR,1,9,2025
276.1065164,CCR,1,10,2025
276.4130202,CCR,1,11,2025
276.9783589,CCR,1,12,2025
277.2648154,CCR,1,1,2026
277.6995683,CCR,1,2,2026
278.352515,CCR,1,3,2026
278.5167782,CCR,1,4,2026
279.1205231,CCR,1,5,2026
279.7570467,CCR,1,6,2026
280.2326219,CCR,1,7,2026
280.6822098,CCR,1,8,2026
281.1916643,CCR,1,9,2026
281.9178061,CCR,1,10,2026
282.1902296,CCR,1,11,2026
282.6760208,CCR,1,12,2026
283.2339512,CCR,1,1,2027
283.7884402,CCR,1,2,2027
284.5543273,CCR,1,3,2027
285.1398392,CCR,1,4,2027
285.6475546,CCR,1,5,2027
286.1022865,CCR,1,6,2027
286.7319726,CCR,1,7,2027
287.3392834,CCR,1,8,2027
287.8609214,CCR,1,9,2027
288.3963893,CCR,1,10,2027
289.023613,CCR,1,11,2027
289.484405,CCR,1,12,2027
289.9439889,CCR,1,1,2028
290.6094371,CCR,1,2,2028
290.7961044,CCR,1,3,2028
291.3281682,CCR,1,4,2028
291.705249,CCR,1,5,2028
292.1482245,CCR,1,6,2028
292.759997,CCR,1,7,2028
293.2721444,CCR,1,8,2028
293.8503279,CCR,1,9,2028
294.3672208,CCR,1,10,2028
295.0447247,CCR,1,11,2028
295.5584359,CCR,1,12,2028
296.0705123,CCR,1,1,2029
296.5025763,CCR,1,2,2029
297.0153226,CCR,1,3,2029
297.1492826,CCR,1,4,2029
297.5682308,CCR,1,5,2029
297.8592969,CCR,1,6,2029
298.4351963,CCR,1,7,2029
298.6146541,CCR,1,8,2029
299.2185791,CCR,1,9,2029
299.9481692,CCR,1,10,2029
300.3840055,CCR,1,11,2029
300.9914291,CCR,1,12,2029
301.5947837,CCR,1,1,2030
302.1477735,CCR,1,2,2030
302.8585406,CCR,1,3,2030
303.5156202,CCR,1,4,2030
303.9527751,CCR,1,5,2030
304.6794087,CCR,1,6,2030
305.3282997,CCR,1,7,2030
305.9585478,CCR,1,8,2030
306.5880885,CCR,1,9,2030
307.176713,CCR,1,10,2030
307.5805089,CCR,1,11,2030
308.1007099,CCR,1,12,2030
308.7003476,CCR,1,1,2031
309.3996638,CCR,1,2,2031
309.8038024,CCR,1,3,2031
310.3209696,CCR,1,4,2031
310.8155302,CCR,1,5,2031
311.3009291,CCR,1,6,2031
311.7514927,CCR,1,7,2031
312.208841,CCR,1,8,2031
312.8267923,CCR,1,9,2031
313.2672777,CCR,1,10,2031
313.7625291,CCR,1,11,2031
314.1748816,CCR,1,12,2031
314.6002886,CCR,1,1,2032
315.1815443,CCR,1,2,2032
315.7878772,CCR,1,3,2032
316.2834241,CCR,1,4,2032
316.9573125,CCR,1,5,2032
317.6636966,CCR,1,6,2032
318.185597,CCR,1,7,2032
318.7090409,CCR,1,8,2032
319.1747519,CCR,1,9,2032
319.5865129,CCR,1,10,2032
319.8782432,CCR,1,11,2032
320.1683049,CCR,1,12,2032
320.6721062,CCR,1,1,2033
321.3831811,CCR,1,2,2033
321.7913422,CCR,1,3,2033
322.2309566,CCR,1,4,2033
322.839498,CCR,1,5,2033
323.4188946,CCR,1,6,2033
324.1606166,CCR,1,7,2033
324.4574477,CCR,1,8,2033
325.0258022,CCR,1,9,2033
325.3988259,CCR,1,10,2033
325.9290348,CCR,1,11,2033
326.3845616,CCR,1,12,2033
326.8056637,CCR,1,1,2034
327.5064257,CCR,1,2,2034
327.8126459,CCR,1,3,2034
328.376758,CCR,1,4,2034
328.8313387,CCR,1,5,2034
329.3747184,CCR,1,6,2034
329.6786042,CCR,1,7,2034
330.1355634,CCR,1,8,2034
330.5445392,CCR,1,9,2034
331.1977497,CCR,1,10,2034
331.7056082,CCR,1,11,2034
332.3601175,CCR,1,12,2034
332.8731771,CCR,1,1,2035
333.4481241,CCR,1,2,2035
334.1426639,CCR,1,3,2035
334.5851497,CCR,1,4,2035
335.3874577,CCR,1,5,2035
335.8812979,CCR,1,6,2035
336.505753,CCR,1,7,2035
336.8662242,CCR,1,8,2035
337.3905226,CCR,1,9,2035
337.8392089,CCR,1,10,2035
338.2470039,CCR,1,11,2035
338.9674621,CCR,1,12,2035
339.6510167,CCR,1,1,2036
340.2192247,CCR,1,2,2036
340.7146027,CCR,1,3,2036
341.1221285,CCR,1,4,2036
341.5751745,CCR,1,5,2036
342.0496156,CCR,1,6,2036
342.7169207,CCR,1,7,2036
343.2076726,CCR,1,8,2036
343.6909314,CCR,1,9,2036
344.1465275,CCR,1,10,2036
344.7113492,CCR,1,11,2036
345.0398276,CCR,1,12,2036
345.5580522,CCR,1,1,2037
345.9688662,CCR,1,2,2037
346.2984228,CCR,1,3,2037
346.9458201,CCR,1,4,2037
347.5463363,CCR,1,5,2037
348.1136477,CCR,1,6,2037
348.8666136,CCR,1,7,2037
349.520207,CCR,1,8,2037
350.3417271,CCR,1,9,2037
350.8658269,CCR,1,10,2037
351.6208291,CCR,1,11,2037
352.2338146,CCR,1,12,2037
352.5955274,CCR,1,1,2038
352.9682278,CCR,1,2,2038
353.7256157,CCR,1,3,2038
353.8671355,CCR,1,4,2038
354.5589901,CCR,1,5,2038
355.078355,CCR,1,6,2038
355.4745785,CCR,1,7,2038
356.2101629,CCR,1,8,2038
356.9024567,CCR,1,9,2038
357.2746994,CCR,1,10,2038
357.7654111,CCR,1,11,2038
358.3222803,CCR,1,12,2038
358.7450002,CCR,1,1,2039
359.1942064,CCR,1,2,2039
359.7652626,CCR,1,3,2039
360.4615199,CCR,1,4,2039
360.9914742,CCR,1,5,2039
361.562599,CCR,1,6,2039
362.1702973,CCR,1,7,2039
362.5284374,CCR,1,8,2039
363.0522306,CCR,1,9,2039
363.3069743,CCR,1,10,2039
363.7113547,CCR,1,11,2039
364.0327342,CCR,1,12,2039
364.4638661,CCR,1,1,2040
364.8533396,CCR,1,2,2040
365.4598515,CCR,1,3,2040
365.916189,CCR,1,4,2040
366.4505786,CCR,1,5,2040
367.14999,CCR,1,6,2040
367.4801863,CCR,1,7,2040
368.1143177,CCR,1,8,2040
368.7219342,CCR,1,9,2040
369.2630429,CCR,1,10,2040
369.8380985,CCR,1,11,2040
370.1940198,CCR,1,12,2040
370.827241,CCR,1,1,2041
371.1706966,CCR,1,2,2041
371.7530947,CCR,1,3,2041
372.3066082,CCR,1,4,2041
372.8581998,CCR,1,5,2041
373.4096989,CCR,1,6,2041
374.0263903,CCR,1,7,2041
374.4552221,CCR,1,8,2041
374.9392579,CCR,1,9,2041
375.5654042,CCR,1,10,2041
376.1879356,CCR,1,11,2041
376.4836721,CCR,1,12,2041
376.6012947,CCR,1,1,2042
376.9082614,CCR,1,2,2042
377.3546342,CCR,1,3,2042
377.9884084,CCR,1,4,2042
378.278975,CCR,1,5,2042
378.7057772,CCR,1,6,2042
379.269528,CCR,1,7,2042
379.8195139,CCR,1,8,2042
380.5065965,CCR,1,9,2042
381.0409191,CCR,1,10,2042
381.627119,CCR,1,11,2042
382.3271347,CCR,1,12,2042
382.8280202,CCR,1,1,2043
383.4672412,CCR,1,2,2043
384.2198949,CCR,1,3,2043
384.661398,CCR,1,4,2043
385.1112941,CCR,1,5,2043
385.5186737,CCR,1,6,2043
385.8832361,CCR,1,7,2043
386.5444074,CCR,1,8,2043
387.1395266,CCR,1,9,2043
387.8015201,CCR,1,10,2043
388.2817452,CCR,1,11,2043
388.8246392,CCR,1,12,2043
389.4946868,CCR,1,1,2044
390.1068512,CCR,1,2,2044
390.7634072,CCR,1,3,2044
391.0453976,CCR,1,4,2044
391.5294136,CCR,1,5,2044
392.1782353,CCR,1,6,2044
392.7341703,CCR,1,7,2044
393.4431157,CCR,1,8,2044
393.855158,CCR,1,9,2044
394.3726238,CCR,1,10,2044
394.966761,CCR,1,11,2044
395.672051,CCR,1,12,2044
396.3352162,CCR,1,1,2045
396.7389197,CCR,1,2,2045
397.1868783,CCR,1,3,2045
397.637856,CCR,1,4,2045
397.897362,CCR,1,5,2045
398.4215855,CCR,1,6,2045
399.0921995,CCR,1,7,2045
399.7778221,CCR,1,8,2045
400.4237435,CCR,1,9,2045
400.9678927,CCR,1,10,2045
401.4270541,CCR,1,11,2045
402.0267744,CCR,1,12,2045
402.2062181,CCR,1,1,2046
402.5524442,CCR,1,2,2046
403.0156861,CCR,1,3,2046
403.5809406,CCR,1,4,2046
404.1658032,CCR,1,5,2046
404.5540581,CCR,1,6,2046
404.9687711,CCR,1,7,2046
405.2384604,CCR,1,8,2046
405.7491105,CCR,1,9,2046
406.3087004,CCR,1,10,2046
406.9151872,CCR,1,11,2046
407.4371902,CCR,1,12,2046
407.9711892,CCR,1,1,2047
408.4261507,CCR,1,2,2047
408.6769379,CCR,1,3,2047
409.3022452,CCR,1,4,2047
