spi,market_segment,landed,month,year
326.6449192,RCR,1,2,2028
326.8585754,RCR,1,3,2028
327.4644831,RCR,1,4,2028
327.8793957,RCR,1,5,2028
328.3408461,RCR,1,6,2028
329.0637096,RCR,1,7,2028
329.8477968,RCR,1,8,2028
330.4881719,RCR,1,9,2028
331.1836852,RCR,1,10,2028
332.0068914,RCR,1,11,2028
332.5658624,RCR,1,12,2028
333.2874866,RCR,1,1,2029
333.8880144,RCR,1,2,2029
334.4747869,RCR,1,3,2029
334.604089,RCR,1,4,2029
334.9746798,RCR,1,5,2029
335.3997907,RCR,1,6,2029
335.8992066,RCR,1,7,2029
335.9987081,RCR,1,8,2029
336.6093214,RCR,1,9,2029
337.4015456,RCR,1,10,2029
337.8497687,RCR,1,11,2029
338.4304922,RCR,1,12,2029
339.0595215,RCR,1,1,2030
339.6941426,RCR,1,2,2030
340.476833,RCR,1,3,2030
341.0855788,RCR,1,4,2030
341.600671,RCR,1,5,2030
342.3401311,RCR,1,6,2030
343.0047298,RCR,1,7,2030
343.7236547,RCR,1,8,2030
344.2736093,RCR,1,9,2030
345.0294549,RCR,1,10,2030
345.4723355,RCR,1,11,2030
346.0493858,RCR,1,12,2030
346.7082498,RCR,1,1,2031
347.3575687,RCR,1,2,2031
347.8659753,RCR,1,3,2031
348.3397145,RCR,1,4,2031
348.8573562,RCR,1,5,2031
349.271462,RCR,1,6,2031
349.7277658,RCR,1,7,2031
350.0773513,RCR,1,8,2031
350.7615299,RCR,1,9,2031
351.363025,RCR,1,10,2031
351.961895,RCR,1,11,2031
352.3558514,RCR,1,12,2031
353.0133322,RCR,1,1,2032
353.6204146,RCR,1,2,2032
354.4408444,RCR,1,3,2032
355.1198624,RCR,1,4,2032
356.0208161,RCR,1,5,2032
356.8297749,RCR,1,6,2032
357.5306067,RCR,1,7,2032
358.1737013,RCR,1,8,2032
358.7228722,RCR,1,9,2032
359.0901855,RCR,1,10,2032
359.3149833,RCR,1,11,2032
359.7045322,RCR,1,12,2032
360.1877355,RCR,1,1,2033
361.0763922,RCR,1,2,2033
361.6409721,RCR,1,3,2033
362.1650397,RCR,1,4,2033
362.8366812,RCR,1,5,2033
363.4961879,RCR,1,6,2033
364.2758088,RCR,1,7,2033
364.6066458,RCR,1,8,2033
365.2489679,RCR,1,9,2033
365.5820271,RCR,1,10,2033
366.0721846,RCR,1,11,2033
366.6874886,RCR,1,12,2033
367.2578047,RCR,1,1,2034
367.9091139,RCR,1,2,2034
368.2024745,RCR,1,3,2034
368.8052802,RCR,1,4,2034
369.2579275,RCR,1,5,2034
369.9062709,RCR,1,6,2034
370.2721124,RCR,1,7,2034
370.6561657,RCR,1,8,2034
371.0558135,RCR,1,9,2034
371.7811673,RCR,1,10,2034
372.2866595,RCR,1,11,2034
372.9464076,RCR,1,12,2034
373.5599447,RCR,1,1,2035
374.3396144,RCR,1,2,2035
375.1785861,RCR,1,3,2035
375.6232401,RCR,1,4,2035
376.5426885,RCR,1,5,2035
377.1257158,RCR,1,6,2035
377.9442172,RCR,1,7,2035
378.2345451,RCR,1,8,2035
378.6858863,RCR,1,9,2035
379.0944503,RCR,1,10,2035
379.5938316,RCR,1,11,2035
380.4842377,RCR,1,12,2035
381.2719683,RCR,1,1,2036
381.9648481,RCR,1,2,2036
382.6057337,RCR,1,3,2036
383.040454,RCR,1,4,2036
383.4986435,RCR,1,5,2036
384.0776199,RCR,1,6,2036
384.8566928,RCR,1,7,2036
385.4935913,RCR,1,8,2036
386.0210869,RCR,1,9,2036
386.4887537,RCR,1,10,2036
387.0836232,RCR,1,11,2036
387.4350478,RCR,1,12,2036
388.0077252,RCR,1,1,2037
388.4874645,RCR,1,2,2037
388.7905444,RCR,1,3,2037
389.5828148,RCR,1,4,2037
390.4402715,RCR,1,5,2037
391.0134428,RCR,1,6,2037
391.8043876,RCR,1,7,2037
392.5928924,RCR,1,8,2037
393.5097686,RCR,1,9,2037
394.261328,RCR,1,10,2037
395.0135354,RCR,1,11,2037
395.6301782,RCR,1,12,2037
396.0136432,RCR,1,1,2038
396.5276417,RCR,1,2,2038
397.4922433,RCR,1,3,2038
397.6981981,RCR,1,4,2038
398.4475063,RCR,1,5,2038
399.0918199,RCR,1,6,2038
399.6810691,RCR,1,7,2038
400.5262683,RCR,1,8,2038
401.2531991,RCR,1,9,2038
401.5604757,RCR,1,10,2038
402.141595,RCR,1,11,2038
402.8311212,RCR,1,12,2038
403.2569713,RCR,1,1,2039
403.8313248,RCR,1,2,2039
404.543264,RCR,1,3,2039
405.3762849,RCR,1,4,2039
406.1107544,RCR,1,5,2039
406.7609974,RCR,1,6,2039
407.5609956,RCR,1,7,2039
408.04062,RCR,1,8,2039
408.5937066,RCR,1,9,2039
408.9611347,RCR,1,10,2039
409.4345466,RCR,1,11,2039
409.9179689,RCR,1,12,2039
410.4731882,RCR,1,1,2040
410.9046706,RCR,1,2,2040
411.8051433,RCR,1,3,2040
412.2241726,RCR,1,4,2040
412.8264237,RCR,1,5,2040
413.4569781,RCR,1,6,2040
413.7839104,RCR,1,7,2040
414.3776695,RCR,1,8,2040
415.0528727,RCR,1,9,2040
415.5866739,RCR,1,10,2040
416.2016271,RCR,1,11,2040
416.5344392,RCR,1,12,2040
417.2120058,RCR,1,1,2041
417.5335749,RCR,1,2,2041
418.0656477,RCR,1,3,2041
418.6558792,RCR,1,4,2041
419.3740647,RCR,1,5,2041
419.9832448,RCR,1,6,2041
420.5928754,RCR,1,7,2041
420.9905059,RCR,1,8,2041
421.5095335,RCR,1,9,2041
422.0144496,RCR,1,10,2041
422.7754904,RCR,1,11,2041
423.1204968,RCR,1,12,2041
423.0851156,RCR,1,1,2042
423.2802584,RCR,1,2,2042
423.861663,RCR,1,3,2042
424.6191514,RCR,1,4,2042
424.9954066,RCR,1,5,2042
425.4299521,RCR,1,6,2042
426.0632191,RCR,1,7,2042
426.7005462,RCR,1,8,2042
427.1980938,RCR,1,9,2042
427.7370434,RCR,1,10,2042
428.3936538,RCR,1,11,2042
429.2015177,RCR,1,12,2042
429.8051589,RCR,1,1,2043
430.6067349,RCR,1,2,2043
431.5483348,RCR,1,3,2043
432.1124324,RCR,1,4,2043
432.6646471,RCR,1,5,2043
433.15335,RCR,1,6,2043
433.6623096,RCR,1,7,2043
434.3684092,RCR,1,8,2043
435.2560829,RCR,1,9,2043
436.0842656,RCR,1,10,2043
436.6241352,RCR,1,11,2043
437.225108,RCR,1,12,2043
437.9888889,RCR,1,1,2044
438.7492716,RCR,1,2,2044
439.5318902,RCR,1,3,2044
439.8268215,RCR,1,4,2044
440.6340232,RCR,1,5,2044
441.3762275,RCR,1,6,2044
441.9675283,RCR,1,7,2044
442.6642386,RCR,1,8,2044
443.1829231,RCR,1,9,2044
443.7080177,RCR,1,10,2044
444.45323,RCR,1,11,2044
445.0368709,RCR,1,12,2044
445.7029433,RCR,1,1,2045
446.0234822,RCR,1,2,2045
446.4650203,RCR,1,3,2045
447.0576799,RCR,1,4,2045
447.3480793,RCR,1,5,2045
447.9520043,RCR,1,6,2045
448.7598641,RCR,1,7,2045
449.5035231,RCR,1,8,2045
450.2801069,RCR,1,9,2045
450.7428365,RCR,1,10,2045
451.422888,RCR,1,11,2045
452.1237809,RCR,1,12,2045
452.2810383,RCR,1,1,2046
452.6598176,RCR,1,2,2046
453.1762129,RCR,1,3,2046
453.9239614,RCR,1,4,2046
454.3942522,RCR,1,5,2046
454.7500479,RCR,1,6,2046
455.2197065,RCR,1,7,2046
455.5914386,RCR,1,8,2046
456.1145873,RCR,1,9,2046
456.6053866,RCR,1,10,2046
457.1833714,RCR,1,11,2046
457.6576476,RCR,1,12,2046
458.2985658,RCR,1,1,2047
458.7362627,RCR,1,2,2047
459.0083594,RCR,1,3,2047
459.8047876,RCR,1,4,2047
460.5487752,RCR,1,5,2047
460.9218735,RCR,1,6,2047
461.5754606,RCR,1,7,2047
462.0443253,RCR,1,8,2047
462.5286832,RCR,1,9,2047
463.2331057,RCR,1,10,2047
463.9604988,RCR,1,11,2047
464.527247,RCR,1,12,2047
465.062871,RCR,1,1,2048
465.6871073,RCR,1,2,2048
466.3646731,RCR,1,3,2048
467.2745024,RCR,1,4,2048
468.0604538,RCR,1,5,2048
468.8817944,RCR,1,6,2048
469.5391939,RCR,1,7,2048
470.474587,RCR,1,8,2048
471.1924429,RCR,1,9,2048
471.8246696,RCR,1,10,2048
472.7126333,RCR,1,11,2048
473.3657262,RCR,1,12,2048
473.9631844,RCR,1,1,2049
474.2733633,RCR,1,2,2049
474.7016152,RCR,1,3,2049
475.314618,RCR,1,4,2049
476.1136486,RCR,1,5,2049
476.7330534,RCR,1,6,2049
477.1699414,RCR,1,7,2049
477.4904492,RCR,1,8,2049
478.3382859,RCR,1,9,2049
478.9705457,RCR,1,10,2049
479.6519984,RCR,1,11,2049
480.3686302,RCR,1,12,2049
480.9254803,RCR,1,1,2050
481.6866183,RCR,1,2,2050
482.3243734,RCR,1,3,2050
482.6732791,RCR,1,4,2050
483.5695001,RCR,1,5,2050
483.8696703,RCR,1,6,2050
484.2536381,RCR,1,7,2050
484.6517854,RCR,1,8,2050
485.4843377,RCR,1,9,2050
486.0136908,RCR,1,10,2050
486.5059053,RCR,1,11,2050
487.0706736,RCR,1,12,2050
214.6395791,CCR,0,2,2024
215.2229295,CCR,0,3,2024
216.0118288,CCR,0,4,2024
216.7052319,CCR,0,5,2024
217.2873466,CCR,0,6,2024
218.1684798,CCR,0,7,2024
218.620354,CCR,0,8,2024
219.2125372,CCR,0,9,2024
219.7315429,CCR,0,10,2024
220.1644015,CCR,0,11,2024
220.8643335,CCR,0,12,2024
221.3866042,CCR,0,1,2025
221.8499628,CCR,0,2,2025
222.5634355,CCR,0,3,2025
222.8828164,CCR,0,4,2025
223.2095389,CCR,0,5,2025
223.80425,CCR,0,6,2025
224.1929889,CCR,0,7,2025
224.7138592,CCR,0,8,2025
225.2731702,CCR,0,9,2025
225.7224883,CCR,0,10,2025
225.9541267,CCR,0,11,2025
226.5361822,CCR,0,12,2025
226.8388256,CCR,0,1,2026
227.1859312,CCR,0,2,2026
227.7979018,CCR,0,3,2026
227.980656,CCR,0,4,2026
228.5229587,CCR,0,5,2026
228.9592628,CCR,0,6,2026
229.5204717,CCR,0,7,2026
229.9004848,CCR,0,8,2026
230.6186393,CCR,0,9,2026
231.0527921,CCR,0,10,2026
231.2634477,CCR,0,11,2026
231.7900283,CCR,0,12,2026
232.4538595,CCR,0,1,2027
233.0275045,CCR,0,2,2027
233.7328977,CCR,0,3,2027
234.1263632,CCR,0,4,2027
234.7902158,CCR,0,5,2027
235.3109837,CCR,0,6,2027
235.9667539,CCR,0,7,2027
236.4575637,CCR,0,8,2027
236.7774712,CCR,0,9,2027
237.6698058,CCR,0,10,2027
238.1572243,CCR,0,11,2027
238.6202981,CCR,0,12,2027
239.1760601,CCR,0,1,2028
239.8129258,CCR,0,2,2028
240.0858636,CCR,0,3,2028
240.7181463,CCR,0,4,2028
241.0716722,CCR,0,5,2028
241.6764666,CCR,0,6,2028
242.2169812,CCR,0,7,2028
242.902177,CCR,0,8,2028
243.3614666,CCR,0,9,2028
243.8821512,CCR,0,10,2028
244.4783879,CCR,0,11,2028
245.2063045,CCR,0,12,2028
245.7046777,CCR,0,1,2029
246.2390751,CCR,0,2,2029
246.8811648,CCR,0,3,2029
247.1758365,CCR,0,4,2029
247.6776177,CCR,0,5,2029
248.0968747,CCR,0,6,2029
248.7082149,CCR,0,7,2029
248.7804595,CCR,0,8,2029
249.3297556,CCR,0,9,2029
249.9974684,CCR,0,10,2029
250.461287,CCR,0,11,2029
251.1540499,CCR,0,12,2029
251.8435473,CCR,0,1,2030
252.3325515,CCR,0,2,2030
252.8653091,CCR,0,3,2030
253.5767142,CCR,0,4,2030
254.0547479,CCR,0,5,2030
254.8287636,CCR,0,6,2030
255.340721,CCR,0,7,2030
256.0025145,CCR,0,8,2030
256.3990956,CCR,0,9,2030
257.18552,CCR,0,10,2030
257.6567601,CCR,0,11,2030
258.0836708,CCR,0,12,2030
258.6813655,CCR,0,1,2031
259.2996085,CCR,0,2,2031
259.8366224,CCR,0,3,2031
260.130308,CCR,0,4,2031
260.7256198,CCR,0,5,2031
261.1134957,CCR,0,6,2031
261.4602908,CCR,0,7,2031
261.7208117,CCR,0,8,2031
262.3063054,CCR,0,9,2031
262.7076591,CCR,0,10,2031
263.3336106,CCR,0,11,2031
263.718171,CCR,0,12,2031
264.1410304,CCR,0,1,2032
264.8155837,CCR,0,2,2032
265.2483031,CCR,0,3,2032
265.6063865,CCR,0,4,2032
266.4195477,CCR,0,5,2032
266.8701646,CCR,0,6,2032
267.2498177,CCR,0,7,2032
267.9359225,CCR,0,8,2032
268.2216076,CCR,0,9,2032
268.8574503,CCR,0,10,2032
269.1653191,CCR,0,11,2032
269.5590703,CCR,0,12,2032
270.0557186,CCR,0,1,2033
270.733185,CCR,0,2,2033
271.2988744,CCR,0,3,2033
271.5675825,CCR,0,4,2033
272.467367,CCR,0,5,2033
272.9665391,CCR,0,6,2033
273.6071531,CCR,0,7,2033
274.0262409,CCR,0,8,2033
274.48524,CCR,0,9,2033
274.8952124,CCR,0,10,2033
275.3095719,CCR,0,11,2033
275.6896351,CCR,0,12,2033
276.1812678,CCR,0,1,2034
276.8862106,CCR,0,2,2034
277.2634731,CCR,0,3,2034
277.8099584,CCR,0,4,2034
278.3682004,CCR,0,5,2034
278.9772302,CCR,0,6,2034
279.4837926,CCR,0,7,2034
280.0205026,CCR,0,8,2034
280.3849834,CCR,0,9,2034
281.0090173,CCR,0,10,2034
281.5468254,CCR,0,11,2034
282.377615,CCR,0,12,2034
282.79862,CCR,0,1,2035
283.3605533,CCR,0,2,2035
284.1749311,CCR,0,3,2035
284.4380098,CCR,0,4,2035
285.1593114,CCR,0,5,2035
285.4775734,CCR,0,6,2035
286.4579378,CCR,0,7,2035
286.7762245,CCR,0,8,2035
287.223858,CCR,0,9,2035
